Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
GPU 0:  60%|█████▉    | 8973/15000 [5:48:27<4:00:31,  2.39s/it]
GPU 0:  60%|█████▉    | 8974/15000 [5:48:31<4:39:00,  2.78s/it]
GPU 0:  60%|█████▉    | 8975/15000 [5:48:32<3:29:33,  2.09s/it]
GPU 0:  60%|█████▉    | 8976/15000 [5:48:36<4:52:46,  2.92s/it]
GPU 0:  60%|█████▉    | 8977/15000 [5:48:38<4:22:58,  2.62s/it]
GPU 0:  60%|█████▉    | 8978/15000 [5:48:39<3:38:35,  2.18s/it]
GPU 0:  60%|█████▉    | 8979/15000 [5:48:45<5:06:44,  3.06s/it]
GPU 0:  60%|█████▉    | 8980/15000 [5:48:48<5:10:14,  3.09s/it]
GPU 0:  60%|█████▉    | 8981/15000 [5:48:54<6:50:25,  4.09s/it]
GPU 0:  60%|█████▉    | 8982/15000 [5:49:00<7:43:43,  4.62s/it]
GPU 0:  60%|█████▉    | 8983/15000 [5:49:01<6:02:46,  3.62s/it]
GPU 0:  60%|█████▉    | 8984/15000 [5:49:02<4:38:30,  2.78s/it]
GPU 0:  60%|█████▉    | 8985/15000 [5:49:04<4:00:35,  2.40s/it]
GPU 0:  60%|█████▉    | 8986/15000 [5:49:05<3:35:42,  2.15s/it]
GPU 0:  60%|█████▉    | 8987/15000 [5:49:07<3:19:13,  1.99s/it]
GPU 0:  60%|█████▉    | 8988/15000 [5:49:08<2:54:00,  1.74s/it]
GPU 0:  60%|█████▉    | 8989/15000 [5:49:10<3:00:32,  1.80s/it]
GPU 0:  60%|█████▉    | 8990/15000 [5:49:11<2:25:42,  1.45s/it]
GPU 0:  60%|█████▉    | 8991/15000 [5:49:12<2:27:01,  1.47s/it]
GPU 0:  60%|█████▉    | 8992/15000 [5:49:17<3:59:40,  2.39s/it]
GPU 0:  60%|█████▉    | 8993/15000 [5:49:18<3:17:15,  1.97s/it]
GPU 0:  60%|█████▉    | 8994/15000 [5:49:19<2:56:43,  1.77s/it]
GPU 0:  60%|█████▉    | 8995/15000 [5:49:22<3:28:50,  2.09s/it]
GPU 0:  60%|█████▉    | 8996/15000 [5:49:23<2:53:36,  1.73s/it]
GPU 0:  60%|█████▉    | 8997/15000 [5:49:24<2:42:50,  1.63s/it]
GPU 0:  60%|█████▉    | 8998/15000 [5:49:25<2:21:31,  1.41s/it]
GPU 0:  60%|█████▉    | 8999/15000 [5:49:30<4:17:41,  2.58s/it]
GPU 0:  60%|██████    | 9000/15000 [5:49:31<3:22:29,  2.02s/it]
GPU 0:  60%|██████    | 9001/15000 [5:49:33<3:24:01,  2.04s/it]
GPU 0:  60%|██████    | 9002/15000 [5:49:34<2:57:03,  1.77s/it]
GPU 0:  60%|██████    | 9003/15000 [5:49:36<2:51:14,  1.71s/it]
GPU 0:  60%|██████    | 9004/15000 [5:49:37<2:51:22,  1.71s/it]
GPU 0:  60%|██████    | 9005/15000 [5:49:41<3:41:44,  2.22s/it]
GPU 0:  60%|██████    | 9006/15000 [5:49:43<3:33:59,  2.14s/it]
GPU 0:  60%|██████    | 9007/15000 [5:49:46<4:00:35,  2.41s/it]
GPU 0:  60%|██████    | 9008/15000 [5:49:48<3:55:30,  2.36s/it]
GPU 0:  60%|██████    | 9009/15000 [5:49:50<3:26:54,  2.07s/it]
GPU 0:  60%|██████    | 9010/15000 [5:49:54<4:35:46,  2.76s/it]
GPU 0:  60%|██████    | 9011/15000 [5:49:56<4:16:43,  2.57s/it]
GPU 0:  60%|██████    | 9012/15000 [5:49:58<4:05:37,  2.46s/it]
GPU 0:  60%|██████    | 9013/15000 [5:50:00<3:39:46,  2.20s/it]
GPU 0:  60%|██████    | 9014/15000 [5:50:02<3:39:11,  2.20s/it]
GPU 0:  60%|██████    | 9015/15000 [5:50:04<3:42:33,  2.23s/it]
GPU 0:  60%|██████    | 9016/15000 [5:50:10<5:24:38,  3.26s/it]
GPU 0:  60%|██████    | 9017/15000 [5:50:11<4:16:30,  2.57s/it]
GPU 0:  60%|██████    | 9018/15000 [5:50:13<3:52:39,  2.33s/it]
GPU 0:  60%|██████    | 9019/15000 [5:50:16<4:31:57,  2.73s/it]
GPU 0:  60%|██████    | 9020/15000 [5:50:18<3:50:18,  2.31s/it]
GPU 0:  60%|██████    | 9021/15000 [5:50:22<4:49:18,  2.90s/it]
GPU 0:  60%|██████    | 9022/15000 [5:50:25<5:00:51,  3.02s/it]
GPU 0:  60%|██████    | 9023/15000 [5:50:27<4:18:19,  2.59s/it]
GPU 0:  60%|██████    | 9024/15000 [5:50:28<3:36:08,  2.17s/it]
GPU 0:  60%|██████    | 9025/15000 [5:50:30<3:35:23,  2.16s/it]
GPU 0:  60%|██████    | 9026/15000 [5:50:31<3:04:31,  1.85s/it]
GPU 0:  60%|██████    | 9027/15000 [5:50:32<2:36:15,  1.57s/it]
GPU 0:  60%|██████    | 9028/15000 [5:50:33<2:20:31,  1.41s/it]
GPU 0:  60%|██████    | 9029/15000 [5:50:38<3:49:58,  2.31s/it]
GPU 0:  60%|██████    | 9030/15000 [5:50:44<5:50:10,  3.52s/it]
GPU 0:  60%|██████    | 9031/15000 [5:50:49<6:25:06,  3.87s/it]
GPU 0:  60%|██████    | 9032/15000 [5:50:50<5:16:41,  3.18s/it]
GPU 0:  60%|██████    | 9033/15000 [5:50:55<5:55:09,  3.57s/it]
GPU 0:  60%|██████    | 9034/15000 [5:50:55<4:27:09,  2.69s/it]
GPU 0:  60%|██████    | 9035/15000 [5:50:59<4:51:19,  2.93s/it]
GPU 0:  60%|██████    | 9036/15000 [5:51:01<4:26:19,  2.68s/it]
GPU 0:  60%|██████    | 9037/15000 [5:51:03<4:06:39,  2.48s/it]
GPU 0:  60%|██████    | 9038/15000 [5:51:08<5:18:13,  3.20s/it]
GPU 0:  60%|██████    | 9039/15000 [5:51:11<5:07:46,  3.10s/it]
GPU 0:  60%|██████    | 9040/15000 [5:51:13<4:44:20,  2.86s/it]
GPU 0:  60%|██████    | 9041/15000 [5:51:14<3:39:36,  2.21s/it]
GPU 0:  60%|██████    | 9042/15000 [5:51:15<3:07:15,  1.89s/it]
GPU 0:  60%|██████    | 9043/15000 [5:51:19<4:07:04,  2.49s/it]
GPU 0:  60%|██████    | 9044/15000 [5:51:21<3:58:07,  2.40s/it]
GPU 0:  60%|██████    | 9045/15000 [5:51:22<3:11:49,  1.93s/it]
GPU 0:  60%|██████    | 9046/15000 [5:51:23<2:55:24,  1.77s/it]
GPU 0:  60%|██████    | 9047/15000 [5:51:27<4:03:26,  2.45s/it]
GPU 0:  60%|██████    | 9048/15000 [5:51:31<4:33:07,  2.75s/it]
GPU 0:  60%|██████    | 9049/15000 [5:51:32<3:47:49,  2.30s/it]
GPU 0:  60%|██████    | 9050/15000 [5:51:33<2:59:05,  1.81s/it]
GPU 0:  60%|██████    | 9051/15000 [5:51:34<2:46:26,  1.68s/it]
GPU 0:  60%|██████    | 9052/15000 [5:51:36<3:04:41,  1.86s/it]
GPU 0:  60%|██████    | 9053/15000 [5:51:40<4:13:25,  2.56s/it]
GPU 0:  60%|██████    | 9054/15000 [5:51:43<4:02:26,  2.45s/it]
GPU 0:  60%|██████    | 9055/15000 [5:51:44<3:27:33,  2.09s/it]
GPU 0:  60%|██████    | 9056/15000 [5:51:45<2:48:57,  1.71s/it]
GPU 0:  60%|██████    | 9057/15000 [5:51:47<2:51:33,  1.73s/it]
GPU 0:  60%|██████    | 9058/15000 [5:51:51<4:09:36,  2.52s/it]
GPU 0:  60%|██████    | 9059/15000 [5:51:53<4:02:25,  2.45s/it]
GPU 0:  60%|██████    | 9060/15000 [5:51:55<3:52:51,  2.35s/it]
GPU 0:  60%|██████    | 9061/15000 [5:51:57<3:33:36,  2.16s/it]
GPU 0:  60%|██████    | 9062/15000 [5:52:01<4:34:53,  2.78s/it]
GPU 0:  60%|██████    | 9063/15000 [5:52:02<3:39:57,  2.22s/it]
GPU 0:  60%|██████    | 9064/15000 [5:52:04<3:44:01,  2.26s/it]
GPU 0:  60%|██████    | 9065/15000 [5:52:06<3:07:31,  1.90s/it]
GPU 0:  60%|██████    | 9066/15000 [5:52:07<2:53:18,  1.75s/it]
GPU 0:  60%|██████    | 9067/15000 [5:52:08<2:32:14,  1.54s/it]
GPU 0:  60%|██████    | 9068/15000 [5:52:10<2:54:33,  1.77s/it]
GPU 0:  60%|██████    | 9069/15000 [5:52:13<3:13:56,  1.96s/it]
GPU 0:  60%|██████    | 9070/15000 [5:52:14<2:45:52,  1.68s/it]
GPU 0:  60%|██████    | 9071/15000 [5:52:17<3:19:27,  2.02s/it]
GPU 0:  60%|██████    | 9072/15000 [5:52:17<2:36:27,  1.58s/it]
GPU 0:  60%|██████    | 9073/15000 [5:52:18<2:27:32,  1.49s/it]
GPU 0:  60%|██████    | 9074/15000 [5:52:20<2:37:11,  1.59s/it]
GPU 0:  60%|██████    | 9075/15000 [5:52:22<2:41:56,  1.64s/it]
GPU 0:  61%|██████    | 9076/15000 [5:52:23<2:23:04,  1.45s/it]
GPU 0:  61%|██████    | 9077/15000 [5:52:24<1:58:14,  1.20s/it]
GPU 0:  61%|██████    | 9078/15000 [5:52:26<2:39:16,  1.61s/it]
GPU 0:  61%|██████    | 9079/15000 [5:52:27<2:16:55,  1.39s/it]
GPU 0:  61%|██████    | 9080/15000 [5:52:28<2:00:55,  1.23s/it]
GPU 0:  61%|██████    | 9081/15000 [5:52:30<2:34:06,  1.56s/it]
GPU 0:  61%|██████    | 9082/15000 [5:52:32<2:36:08,  1.58s/it]
GPU 0:  61%|██████    | 9083/15000 [5:52:34<2:40:55,  1.63s/it]
GPU 0:  61%|██████    | 9084/15000 [5:52:36<3:18:32,  2.01s/it]
GPU 0:  61%|██████    | 9085/15000 [5:52:39<3:33:23,  2.16s/it]
GPU 0:  61%|██████    | 9086/15000 [5:52:40<2:52:17,  1.75s/it]
GPU 0:  61%|██████    | 9087/15000 [5:52:44<4:11:24,  2.55s/it]
GPU 0:  61%|██████    | 9088/15000 [5:52:45<3:29:43,  2.13s/it]
GPU 0:  61%|██████    | 9089/15000 [5:52:48<3:36:52,  2.20s/it]
GPU 0:  61%|██████    | 9090/15000 [5:52:53<5:14:20,  3.19s/it]
GPU 0:  61%|██████    | 9091/15000 [5:52:56<5:01:02,  3.06s/it]
GPU 0:  61%|██████    | 9092/15000 [5:52:59<5:14:59,  3.20s/it]
GPU 0:  61%|██████    | 9093/15000 [5:53:05<6:33:42,  4.00s/it]
GPU 0:  61%|██████    | 9094/15000 [5:53:08<5:58:27,  3.64s/it]
GPU 0:  61%|██████    | 9095/15000 [5:53:10<5:16:22,  3.21s/it]
GPU 0:  61%|██████    | 9096/15000 [5:53:11<4:04:33,  2.49s/it]
GPU 0:  61%|██████    | 9097/15000 [5:53:13<3:59:19,  2.43s/it]
GPU 0:  61%|██████    | 9098/15000 [5:53:17<4:36:05,  2.81s/it]
GPU 0:  61%|██████    | 9099/15000 [5:53:18<3:48:01,  2.32s/it]
GPU 0:  61%|██████    | 9100/15000 [5:53:20<3:20:58,  2.04s/it]
GPU 0:  61%|██████    | 9101/15000 [5:53:21<3:07:13,  1.90s/it]
GPU 0:  61%|██████    | 9102/15000 [5:53:23<3:11:36,  1.95s/it]
GPU 0:  61%|██████    | 9103/15000 [5:53:27<4:14:26,  2.59s/it]
GPU 0:  61%|██████    | 9104/15000 [5:53:30<4:05:22,  2.50s/it]
GPU 0:  61%|██████    | 9105/15000 [5:53:31<3:21:00,  2.05s/it]
GPU 0:  61%|██████    | 9106/15000 [5:53:32<3:07:07,  1.90s/it]
GPU 0:  61%|██████    | 9107/15000 [5:53:35<3:27:55,  2.12s/it]
GPU 0:  61%|██████    | 9108/15000 [5:53:39<4:38:36,  2.84s/it]
GPU 0:  61%|██████    | 9109/15000 [5:53:43<4:48:47,  2.94s/it]
GPU 0:  61%|██████    | 9110/15000 [5:53:44<4:02:02,  2.47s/it]
GPU 0:  61%|██████    | 9111/15000 [5:53:47<4:18:30,  2.63s/it]
GPU 0:  61%|██████    | 9112/15000 [5:53:49<3:58:41,  2.43s/it]
GPU 0:  61%|██████    | 9113/15000 [5:53:53<4:57:25,  3.03s/it]
GPU 0:  61%|██████    | 9114/15000 [5:53:58<5:47:49,  3.55s/it]
GPU 0:  61%|██████    | 9115/15000 [5:53:59<4:29:51,  2.75s/it]
GPU 0:  61%|██████    | 9116/15000 [5:54:01<4:04:15,  2.49s/it]
GPU 0:  61%|██████    | 9117/15000 [5:54:06<5:08:41,  3.15s/it]
GPU 0:  61%|██████    | 9118/15000 [5:54:07<4:23:47,  2.69s/it]
GPU 0:  61%|██████    | 9119/15000 [5:54:11<4:52:07,  2.98s/it]
GPU 0:  61%|██████    | 9120/15000 [5:54:13<4:35:27,  2.81s/it]
GPU 0:  61%|██████    | 9121/15000 [5:54:16<4:25:50,  2.71s/it]
GPU 0:  61%|██████    | 9122/15000 [5:54:20<4:56:27,  3.03s/it]
GPU 0:  61%|██████    | 9123/15000 [5:54:24<5:37:47,  3.45s/it]
GPU 0:  61%|██████    | 9124/15000 [5:54:29<6:34:59,  4.03s/it]
GPU 0:  61%|██████    | 9125/15000 [5:54:32<6:05:35,  3.73s/it]
GPU 0:  61%|██████    | 9126/15000 [5:54:36<5:48:33,  3.56s/it]
GPU 0:  61%|██████    | 9127/15000 [5:54:36<4:24:36,  2.70s/it]
GPU 0:  61%|██████    | 9128/15000 [5:54:39<4:26:57,  2.73s/it]
GPU 0:  61%|██████    | 9129/15000 [5:54:41<4:10:41,  2.56s/it]
GPU 0:  61%|██████    | 9130/15000 [5:54:42<3:15:34,  2.00s/it]
GPU 0:  61%|██████    | 9131/15000 [5:54:45<3:35:11,  2.20s/it]
GPU 0:  61%|██████    | 9132/15000 [5:54:46<3:11:14,  1.96s/it]
GPU 0:  61%|██████    | 9133/15000 [5:54:48<3:09:22,  1.94s/it]
GPU 0:  61%|██████    | 9134/15000 [5:54:50<3:03:04,  1.87s/it]
GPU 0:  61%|██████    | 9135/15000 [5:54:52<3:24:56,  2.10s/it]
GPU 0:  61%|██████    | 9136/15000 [5:54:55<3:41:10,  2.26s/it]
GPU 0:  61%|██████    | 9137/15000 [5:54:57<3:43:10,  2.28s/it]
GPU 0:  61%|██████    | 9138/15000 [5:55:00<4:09:31,  2.55s/it]
GPU 0:  61%|██████    | 9139/15000 [5:55:04<4:32:59,  2.79s/it]
GPU 0:  61%|██████    | 9140/15000 [5:55:04<3:33:27,  2.19s/it]
GPU 0:  61%|██████    | 9141/15000 [5:55:05<2:53:49,  1.78s/it]
GPU 0:  61%|██████    | 9142/15000 [5:55:11<4:40:26,  2.87s/it]
GPU 0:  61%|██████    | 9143/15000 [5:55:17<6:13:19,  3.82s/it]
GPU 0:  61%|██████    | 9144/15000 [5:55:20<5:54:08,  3.63s/it]
GPU 0:  61%|██████    | 9145/15000 [5:55:21<4:49:32,  2.97s/it]
GPU 0:  61%|██████    | 9146/15000 [5:55:24<4:50:04,  2.97s/it]
GPU 0:  61%|██████    | 9147/15000 [5:55:26<4:17:12,  2.64s/it]
GPU 0:  61%|██████    | 9148/15000 [5:55:30<4:43:32,  2.91s/it]
GPU 0:  61%|██████    | 9149/15000 [5:55:32<4:17:19,  2.64s/it]
GPU 0:  61%|██████    | 9150/15000 [5:55:35<4:37:13,  2.84s/it]
GPU 0:  61%|██████    | 9151/15000 [5:55:36<3:34:35,  2.20s/it]
GPU 0:  61%|██████    | 9152/15000 [5:55:39<3:56:09,  2.42s/it]
GPU 0:  61%|██████    | 9153/15000 [5:55:42<4:22:17,  2.69s/it]
GPU 0:  61%|██████    | 9154/15000 [5:55:44<4:12:10,  2.59s/it]
GPU 0:  61%|██████    | 9155/15000 [5:55:46<3:28:53,  2.14s/it]
GPU 0:  61%|██████    | 9156/15000 [5:55:47<3:05:38,  1.91s/it]
GPU 0:  61%|██████    | 9157/15000 [5:55:51<4:14:01,  2.61s/it]
GPU 0:  61%|██████    | 9158/15000 [5:55:52<3:25:01,  2.11s/it]
GPU 0:  61%|██████    | 9159/15000 [5:55:53<3:04:02,  1.89s/it]
GPU 0:  61%|██████    | 9160/15000 [5:55:54<2:36:16,  1.61s/it]
GPU 0:  61%|██████    | 9161/15000 [5:55:56<2:45:46,  1.70s/it]
GPU 0:  61%|██████    | 9162/15000 [5:55:57<2:24:03,  1.48s/it]
GPU 0:  61%|██████    | 9163/15000 [5:56:00<3:04:21,  1.90s/it]
GPU 0:  61%|██████    | 9164/15000 [5:56:03<3:38:45,  2.25s/it]
GPU 0:  61%|██████    | 9165/15000 [5:56:05<3:26:30,  2.12s/it]
GPU 0:  61%|██████    | 9166/15000 [5:56:07<3:08:14,  1.94s/it]
GPU 0:  61%|██████    | 9167/15000 [5:56:09<3:19:31,  2.05s/it]
GPU 0:  61%|██████    | 9168/15000 [5:56:10<2:52:31,  1.77s/it]
GPU 0:  61%|██████    | 9169/15000 [5:56:12<2:52:56,  1.78s/it]
GPU 0:  61%|██████    | 9170/15000 [5:56:14<3:02:09,  1.87s/it]
GPU 0:  61%|██████    | 9171/15000 [5:56:15<2:33:20,  1.58s/it]
GPU 0:  61%|██████    | 9172/15000 [5:56:18<3:25:42,  2.12s/it]
GPU 0:  61%|██████    | 9173/15000 [5:56:23<4:48:31,  2.97s/it]
GPU 0:  61%|██████    | 9174/15000 [5:56:25<4:24:00,  2.72s/it]
GPU 0:  61%|██████    | 9175/15000 [5:56:26<3:30:24,  2.17s/it]
GPU 0:  61%|██████    | 9176/15000 [5:56:27<3:03:49,  1.89s/it]
GPU 0:  61%|██████    | 9177/15000 [5:56:30<3:11:14,  1.97s/it]
GPU 0:  61%|██████    | 9178/15000 [5:56:30<2:41:18,  1.66s/it]
GPU 0:  61%|██████    | 9179/15000 [5:56:33<3:00:09,  1.86s/it]
GPU 0:  61%|██████    | 9180/15000 [5:56:38<4:27:02,  2.75s/it]
GPU 0:  61%|██████    | 9181/15000 [5:56:40<4:21:13,  2.69s/it]
GPU 0:  61%|██████    | 9182/15000 [5:56:41<3:35:37,  2.22s/it]
GPU 0:  61%|██████    | 9183/15000 [5:56:45<4:08:40,  2.56s/it]
GPU 0:  61%|██████    | 9184/15000 [5:56:48<4:26:26,  2.75s/it]
GPU 0:  61%|██████    | 9185/15000 [5:56:50<3:59:23,  2.47s/it]
GPU 0:  61%|██████    | 9186/15000 [5:56:51<3:24:30,  2.11s/it]
GPU 0:  61%|██████    | 9187/15000 [5:56:53<3:18:34,  2.05s/it]
GPU 0:  61%|██████▏   | 9188/15000 [5:56:56<3:48:48,  2.36s/it]
GPU 0:  61%|██████▏   | 9189/15000 [5:56:59<4:02:25,  2.50s/it]
GPU 0:  61%|██████▏   | 9190/15000 [5:57:00<3:19:28,  2.06s/it]
GPU 0:  61%|██████▏   | 9191/15000 [5:57:03<3:59:54,  2.48s/it]
GPU 0:  61%|██████▏   | 9192/15000 [5:57:09<5:23:30,  3.34s/it]
GPU 0:  61%|██████▏   | 9193/15000 [5:57:10<4:17:48,  2.66s/it]
GPU 0:  61%|██████▏   | 9194/15000 [5:57:11<3:39:17,  2.27s/it]
GPU 0:  61%|██████▏   | 9195/15000 [5:57:12<2:52:58,  1.79s/it]
GPU 0:  61%|██████▏   | 9196/15000 [5:57:13<2:31:23,  1.57s/it]
GPU 0:  61%|██████▏   | 9197/15000 [5:57:14<2:34:11,  1.59s/it]
GPU 0:  61%|██████▏   | 9198/15000 [5:57:18<3:34:46,  2.22s/it]
GPU 0:  61%|██████▏   | 9199/15000 [5:57:20<3:29:11,  2.16s/it]
GPU 0:  61%|██████▏   | 9200/15000 [5:57:25<4:35:17,  2.85s/it]
GPU 0:  61%|██████▏   | 9201/15000 [5:57:30<5:47:09,  3.59s/it]
GPU 0:  61%|██████▏   | 9202/15000 [5:57:31<4:29:27,  2.79s/it]
GPU 0:  61%|██████▏   | 9203/15000 [5:57:35<5:07:29,  3.18s/it]
GPU 0:  61%|██████▏   | 9204/15000 [5:57:40<5:49:59,  3.62s/it]
GPU 0:  61%|██████▏   | 9205/15000 [5:57:41<4:33:06,  2.83s/it]
GPU 0:  61%|██████▏   | 9206/15000 [5:57:45<5:25:03,  3.37s/it]
GPU 0:  61%|██████▏   | 9207/15000 [5:57:47<4:38:23,  2.88s/it]
GPU 0:  61%|██████▏   | 9208/15000 [5:57:53<6:10:07,  3.83s/it]
GPU 0:  61%|██████▏   | 9209/15000 [5:57:57<6:15:23,  3.89s/it]
GPU 0:  61%|██████▏   | 9210/15000 [5:58:02<6:39:30,  4.14s/it]
GPU 0:  61%|██████▏   | 9211/15000 [5:58:04<5:33:47,  3.46s/it]
GPU 0:  61%|██████▏   | 9212/15000 [5:58:06<5:00:11,  3.11s/it]
GPU 0:  61%|██████▏   | 9213/15000 [5:58:10<5:15:42,  3.27s/it]
GPU 0:  61%|██████▏   | 9214/15000 [5:58:14<5:49:18,  3.62s/it]
GPU 0:  61%|██████▏   | 9215/15000 [5:58:19<6:32:09,  4.07s/it]
GPU 0:  61%|██████▏   | 9216/15000 [5:58:20<5:13:17,  3.25s/it]
GPU 0:  61%|██████▏   | 9217/15000 [5:58:21<4:02:18,  2.51s/it]
GPU 0:  61%|██████▏   | 9218/15000 [5:58:22<3:25:13,  2.13s/it]
GPU 0:  61%|██████▏   | 9219/15000 [5:58:24<2:57:11,  1.84s/it]
GPU 0:  61%|██████▏   | 9220/15000 [5:58:25<2:41:22,  1.68s/it]
GPU 0:  61%|██████▏   | 9221/15000 [5:58:26<2:35:11,  1.61s/it]
GPU 0:  61%|██████▏   | 9222/15000 [5:58:30<3:37:19,  2.26s/it]
GPU 0:  61%|██████▏   | 9223/15000 [5:58:32<3:26:25,  2.14s/it]
GPU 0:  61%|██████▏   | 9224/15000 [5:58:35<3:47:31,  2.36s/it]
GPU 0:  62%|██████▏   | 9225/15000 [5:58:36<3:24:41,  2.13s/it]
GPU 0:  62%|██████▏   | 9226/15000 [5:58:39<3:33:14,  2.22s/it]
GPU 0:  62%|██████▏   | 9227/15000 [5:58:42<3:55:51,  2.45s/it]
GPU 0:  62%|██████▏   | 9228/15000 [5:58:46<4:41:56,  2.93s/it]
GPU 0:  62%|██████▏   | 9229/15000 [5:58:50<5:23:49,  3.37s/it]
GPU 0:  62%|██████▏   | 9230/15000 [5:58:51<4:20:17,  2.71s/it]
GPU 0:  62%|██████▏   | 9231/15000 [5:58:54<4:28:28,  2.79s/it]
GPU 0:  62%|██████▏   | 9232/15000 [5:58:55<3:29:07,  2.18s/it]
GPU 0:  62%|██████▏   | 9233/15000 [5:58:57<3:19:09,  2.07s/it]
GPU 0:  62%|██████▏   | 9234/15000 [5:59:01<4:04:20,  2.54s/it]
GPU 0:  62%|██████▏   | 9235/15000 [5:59:03<3:55:08,  2.45s/it]
GPU 0:  62%|██████▏   | 9236/15000 [5:59:04<3:28:07,  2.17s/it]
GPU 0:  62%|██████▏   | 9237/15000 [5:59:09<4:31:07,  2.82s/it]
GPU 0:  62%|██████▏   | 9238/15000 [5:59:10<3:45:27,  2.35s/it]
GPU 0:  62%|██████▏   | 9239/15000 [5:59:11<3:11:02,  1.99s/it]
GPU 0:  62%|██████▏   | 9240/15000 [5:59:14<3:24:54,  2.13s/it]
GPU 0:  62%|██████▏   | 9241/15000 [5:59:15<3:10:15,  1.98s/it]
GPU 0:  62%|██████▏   | 9242/15000 [5:59:16<2:36:39,  1.63s/it]
GPU 0:  62%|██████▏   | 9243/15000 [5:59:20<3:49:48,  2.40s/it]
GPU 0:  62%|██████▏   | 9244/15000 [5:59:22<3:17:50,  2.06s/it]
GPU 0:  62%|██████▏   | 9245/15000 [5:59:24<3:41:02,  2.30s/it]
GPU 0:  62%|██████▏   | 9246/15000 [5:59:26<3:13:21,  2.02s/it]
GPU 0:  62%|██████▏   | 9247/15000 [5:59:27<2:42:40,  1.70s/it]
GPU 0:  62%|██████▏   | 9248/15000 [5:59:28<2:21:57,  1.48s/it]
GPU 0:  62%|██████▏   | 9249/15000 [5:59:29<2:15:45,  1.42s/it]
GPU 0:  62%|██████▏   | 9250/15000 [5:59:30<2:06:14,  1.32s/it]
GPU 0:  62%|██████▏   | 9251/15000 [5:59:33<2:56:07,  1.84s/it]
GPU 0:  62%|██████▏   | 9252/15000 [5:59:37<4:08:13,  2.59s/it]
GPU 0:  62%|██████▏   | 9253/15000 [5:59:41<4:30:56,  2.83s/it]
GPU 0:  62%|██████▏   | 9254/15000 [5:59:41<3:28:13,  2.17s/it]
GPU 0:  62%|██████▏   | 9255/15000 [5:59:44<3:42:35,  2.32s/it]
